local_file,box_file
~/repo/data_cc_simulations/data/simulation_stigma_80_bh_shock_20_1.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_80_bh_shock_20_1.raw
~/repo/data_cc_simulations/data/simulation_stigma_80_bh_shock_20_10.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_80_bh_shock_20_10.raw
~/repo/data_cc_simulations/data/simulation_stigma_80_bh_shock_20_2.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_80_bh_shock_20_2.raw
~/repo/data_cc_simulations/data/simulation_stigma_80_bh_shock_20_3.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_80_bh_shock_20_3.raw
~/repo/data_cc_simulations/data/simulation_stigma_80_bh_shock_20_4.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_80_bh_shock_20_4.raw
~/repo/data_cc_simulations/data/simulation_stigma_80_bh_shock_20_5.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_80_bh_shock_20_5.raw
~/repo/data_cc_simulations/data/simulation_stigma_80_bh_shock_20_6.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_80_bh_shock_20_6.raw
~/repo/data_cc_simulations/data/simulation_stigma_80_bh_shock_20_7.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_80_bh_shock_20_7.raw
~/repo/data_cc_simulations/data/simulation_stigma_80_bh_shock_20_8.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_80_bh_shock_20_8.raw
~/repo/data_cc_simulations/data/simulation_stigma_80_bh_shock_20_9.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_80_bh_shock_20_9.raw
~/repo/data_cc_simulations/data/simulation_stigma_90_bh_shock_20_1.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_90_bh_shock_20_1.raw
~/repo/data_cc_simulations/data/simulation_stigma_90_bh_shock_20_10.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_90_bh_shock_20_10.raw
~/repo/data_cc_simulations/data/simulation_stigma_90_bh_shock_20_2.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_90_bh_shock_20_2.raw
~/repo/data_cc_simulations/data/simulation_stigma_90_bh_shock_20_3.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_90_bh_shock_20_3.raw
~/repo/data_cc_simulations/data/simulation_stigma_90_bh_shock_20_4.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_90_bh_shock_20_4.raw
~/repo/data_cc_simulations/data/simulation_stigma_90_bh_shock_20_5.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_90_bh_shock_20_5.raw
~/repo/data_cc_simulations/data/simulation_stigma_90_bh_shock_20_6.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_90_bh_shock_20_6.raw
~/repo/data_cc_simulations/data/simulation_stigma_90_bh_shock_20_7.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_90_bh_shock_20_7.raw
~/repo/data_cc_simulations/data/simulation_stigma_90_bh_shock_20_8.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_90_bh_shock_20_8.raw
~/repo/data_cc_simulations/data/simulation_stigma_90_bh_shock_20_9.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_90_bh_shock_20_9.raw
